USE TermDB;

-- #1. 2019/올뉴 K3/68,918/1,359/216가4156
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('216가4156', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 68918, 1359, 0, '216가4156.jpg');

-- #2. 2018/올뉴 크루즈/76,578/1,050/131어3142
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('131어3142', 2018, '올뉴 크루즈', (SELECT sid FROM Staff WHERE user_name = '고영민'), 76578, 1050, 0, '131어3142.jpg');

-- #3. 2019/올뉴 K3/73,849/1,320/330저9201
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('330저9201', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 73849, 1320, 0, '330저9201.jpg');

-- #4. 2019/더 뉴 아반떼/40,745/1,450/02구1037
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('02구1037', 2019, '더 뉴 아반떼', (SELECT sid FROM Staff WHERE user_name = '고영민'), 40745, 1450, 0, '02구1037.jpg');

-- #5. 2019/아이오닉 일렉트릭 Q/36,862/1,950/04무8107
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('04무8107', 2019, '아이오닉 일렉트릭 Q', (SELECT sid FROM Staff WHERE user_name = '고영민'), 36862, 1950, 0, '04무8107.jpg');

-- #6. 2019/벨로스터/25,000/1,180/01라3164
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('01라3164', 2019, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 25000, 1180, 0, '01라3164.jpg');

-- #7. 2018/아반떼 AD/121,636/1,000/43머5671
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('43머5671', 2018, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 121636, 1000, 0, '43머5671.jpg');

-- #8. 2016/아반떼 AD/64,773/1,400/18누0822
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('18누0822', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 64773, 1400, 0, '18누0822.jpg');

-- #9. 2018/올뉴 K3/74,685/1,400/10소5337
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('10소5337', 2018, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 74685, 1400, 0, '10소5337.jpg');

-- #10. 2016/아이오닉 일렉트릭 N/157,375/1,170/36너4315
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('36너4315', 2016, '아이오닉 일렉트릭 N', (SELECT sid FROM Staff WHERE user_name = '고영민'), 157375, 1170, 0, '36너4315.jpg');

-- #11. 2016/아반떼 AD/75,238/1,149/08모0717
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('08모0717', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 75238, 1149, 0, '08모0717.jpg');

-- #12. 2016/아반떼 AD/79,797/1,150/17두8974
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('17두8974', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 79797, 1150, 0, '17두8974.jpg');

-- #13. 2019/쏘울/20,681/1,799/36나5979
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('36나5979', 2019, '쏘울', (SELECT sid FROM Staff WHERE user_name = '고영민'), 20681, 1799, 0, '36나5979.jpg');

-- #14. 2018/아반떼 AD/61,657/1,280/52버2771
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('52버2771', 2018, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 61657, 1280, 0, '52버2771.jpg');

-- #15. 2018/벨로스터/43,300/1,540/11너4805
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('11너4805', 2018, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 43300, 1540, 0, '11너4805.jpg');

-- #16. 2021/아반떼 CN7/83,321/1,350/167고3166
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('167고3166', 2021, '아반떼 CN7', (SELECT sid FROM Staff WHERE user_name = '고영민'), 83321, 1350, 0, '167고3166.jpg');

-- #17. 2017/쏘울/28,673/1,420/49두8902
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('49두8902', 2017, '쏘울', (SELECT sid FROM Staff WHERE user_name = '고영민'), 28673, 1420, 0, '49두8902.jpg');

-- #18. 2019/벨로스터/63,897/1,750/244노1853
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('244노1853', 2019, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 63897, 1750, 0, '244노1853.jpg');

-- #19. 2016/아반떼 AD/72,705/1,230/59고0416
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('59고0416', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 72705, 1230, 0, '59고0416.jpg');

-- #20. 2019/올뉴 K3/103,871/1,400/22자1729
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('22자1729', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 103871, 1400, 0, '22자1729.jpg');

-- #21. 2018/쏘렌토/55,249/2,100/22누3867
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('22누3867', 2018, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '고영민'), 55249, 2100, 0, '22누3867.jpg');

-- #22. 2018/제네시스 G80/45,831/2,500/76라3183
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('76라3183', 2018, '제네시스 G80', (SELECT sid FROM Staff WHERE user_name = '고영민'), 45831, 2500, 0, '76라3183.jpg');

-- #23. 2021/아이오닉 5/17,392/2,800/33소9594
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
